TransactionID,Date,ShopLocation,Category,ItemPrice,Quantity,TotalSales,DonorType,PaymentMethod,GiftAid
T0001,2024-03-19,London,Toys,31.07,5,155.35,Individual,Card,Yes
T0002,2024-08-17,Birmingham,Miscellaneous,7.73,2,15.46,Other,Card,Yes
T0003,2024-01-04,Birmingham,Furniture,63.17,5,315.85,Estate,Online,Yes
T0004,2024-07-14,Liverpool,Clothing,19.84,2,39.68,Individual,Online,Yes
T0005,2024-08-28,Manchester,Electronics,20.94,3,62.82,Estate,Cash,Yes
T0006,2024-05-03,London,Books,48.28,4,193.12,Estate,Cash,No
T0007,2024-08-07,Manchester,Miscellaneous,77.54,3,232.62,Estate,Cash,Yes
T0008,2024-07-10,Leeds,Furniture,17.96,3,53.88,Other,Cash,No
T0009,2024-04-23,Liverpool,Furniture,63.03,4,252.12,Estate,Card,Yes
T0010,2024-08-25,London,Electronics,58.52,1,58.52,Individual,Card,Yes
T0011,2024-03-22,Birmingham,Electronics,42.33,3,126.99,Corporate,Cash,Yes
T0012,2024-06-04,London,Furniture,30.6,5,153.0,Estate,Card,Yes
T0013,2024-01-30,Manchester,Electronics,89.85,1,89.85,Individual,Card,No
T0014,2024-03-26,Manchester,Miscellaneous,62.87,4,251.48,Estate,Card,No
T0015,2024-08-21,London,Clothing,19.15,4,76.6,Other,Card,Yes
T0016,2024-04-16,Liverpool,Clothing,42.33,4,169.32,Individual,Card,No
T0017,2024-06-30,Birmingham,Books,97.25,4,389.0,Estate,Card,Yes
T0018,2024-01-21,Birmingham,Miscellaneous,15.98,3,47.94,Individual,Card,No
T0019,2024-08-15,Birmingham,Clothing,67.12,2,134.24,Corporate,Cash,Yes
T0020,2024-02-13,Manchester,Books,48.61,5,243.05,Corporate,Cash,Yes
T0021,2024-07-09,Manchester,Electronics,33.91,4,135.64,Corporate,Card,Yes
T0022,2024-01-13,Leeds,Miscellaneous,49.98,4,199.92,Estate,Card,No
T0023,2024-08-12,Liverpool,Books,84.51,4,338.04,Estate,Card,No
T0024,2024-07-17,Leeds,Toys,56.44,2,112.88,Estate,Card,No
T0025,2024-01-30,Birmingham,Miscellaneous,51.1,1,51.1,Estate,Cash,Yes
T0026,2024-04-19,London,Toys,38.8,3,116.4,Corporate,Cash,No
T0027,2024-07-19,London,Miscellaneous,98.61,1,98.61,Other,Cash,Yes
T0028,2024-08-22,Leeds,Electronics,1.97,5,9.85,Estate,Cash,Yes
T0029,2024-06-06,Manchester,Furniture,9.5,1,9.5,Other,Card,Yes
T0030,2024-02-04,Liverpool,Books,41.93,3,125.79,Corporate,Card,Yes
T0031,2024-01-15,Manchester,Toys,27.28,1,27.28,Estate,Cash,Yes
T0032,2024-02-09,Manchester,Clothing,53.36,1,53.36,Individual,Cash,Yes
T0033,2024-04-21,Birmingham,Electronics,73.97,4,295.88,Other,Cash,Yes
T0034,2024-07-29,Leeds,Clothing,95.23,2,190.46,Other,Cash,Yes
T0035,2024-01-14,Liverpool,Clothing,28.88,5,144.4,Other,Cash,No
T0036,2024-05-21,Liverpool,Books,31.34,3,94.02,Other,Online,Yes
T0037,2024-01-05,Liverpool,Electronics,85.35,4,341.4,Individual,Cash,No
T0038,2024-02-18,Leeds,Clothing,32.47,3,97.41,Estate,Online,Yes
T0039,2024-01-30,Leeds,Miscellaneous,22.16,3,66.48,Corporate,Cash,No
T0040,2024-08-01,Leeds,Miscellaneous,62.69,3,188.07,Corporate,Online,No
T0041,2024-04-06,Manchester,Books,87.59,1,87.59,Individual,Online,Yes
T0042,2024-01-22,London,Electronics,37.09,3,111.27,Other,Card,Yes
T0043,2024-05-18,Leeds,Furniture,54.96,2,109.92,Individual,Cash,No
T0044,2024-07-14,Manchester,Furniture,35.4,3,106.2,Estate,Card,Yes
T0045,2024-08-19,London,Miscellaneous,31.62,3,94.86,Estate,Card,Yes
T0046,2024-08-11,Liverpool,Furniture,22.89,2,45.78,Estate,Card,No
T0047,2024-08-07,Leeds,Electronics,18.76,3,56.28,Individual,Cash,No
T0048,2024-07-14,London,Clothing,4.5,3,13.5,Corporate,Online,Yes
T0049,2024-06-01,Liverpool,Clothing,29.52,4,118.08,Estate,Cash,No
T0050,2024-03-05,London,Books,70.91,5,354.55,Estate,Cash,No
T0051,2024-07-19,London,Clothing,95.85,4,383.4,Individual,Cash,No
